,Scan ID,Bad Diffusion Volumes,Name
162,PS15_105 ,2; 3; 10; 11; 14; 17,Eiden
163,PS15_106 ,7; 25,Eiden
164,PS15_107 ,32,Eiden
165,PS15_108,3; 4; 7; 9; 14; 18; 23; 30,Eiden
166,PS15_109 ,24,Eiden
167,PS15_110 ,17,Eiden
168,Ps15_111 ,18; 20,Eiden
169,PS15_112 ,32,Eiden
170,PS15_114 ,6; 9; 13; 14; 16; 17; 23; 25; 27; 28; 31; 34,Eiden
171,PS15_114 ,6; 9; 13; 14; 16; 17; 23; 25; 27; 28; 31; 34,Eiden
172,PS15_115 ,19,Eiden
173,PS15_116 ,14; 23,Eiden
174,PS15_117 ,3; 4; 5; 6; 7; 9; 17; 18; 21; 30; 31; 32; 33; 35,Eiden
175,PS15_118 ,5; 19; 20; 21; 28,Eiden
176,PS15_119,9,Eiden
177,PS15_121,13; 25; 26,Eiden
178,PS15_122 ,11; 17; 20; 21; 25; 26; 27; 34,Eiden
179,PS15_124 ,7; 9; 10; 11; 34; 35,Eiden
180,PS15_125 ,27; 32,Eiden
181,PS15_126 ,7; 21; 23; 24; 28; 30; 31; 32; 34; 35,Eiden
182,PS15_128 ,5; 6; 28; 32,Eiden
183,PS15_131 ,12; 20; 21; 26; 27,Eiden
184,PS15_132 ,23; 24; 25; 30; 35,Eiden
185,PS15_138,10,Eiden
186,PS15_139,5; 6; 11; 20; 21; 28; 33,Eiden
187,PS15_140 ,2; 4; 5; 16; 23; 28; 31,Eiden
188,PS16_003 ,5; 10; 16; 17; 21; 23; 26,Eiden
189,PS16_004 ,4; 32,Eiden
190,PS16_005 ,9; 20; 21; 24; 25; 26; 28; 32,Eiden
191,PS16_006 ,10; 25; 34,Eiden
192,PS16_009 ,4,Kim
193,PS16_010 ,2,Kim
194,PS16_011 ,24,Kim
195,PS16_012 ,1;10; 32,Kim
196,PS16_013 ,2; 11; 30; 31,Kim
197,PS16_014 ,3; 4,Kim
198,PS16_016 ,23; 24; 26; 27; 28,Kim
199,PS16_018 ,16; 19; 21,Kim
200,PS16_019 ,19,Kim
201,PS16_020,6; 9; 12; 18; 24; 30; 32; 33,Kim
202,PS16_021,5; 6; 7,Kim
203,PS16_023 ,28,Kim
204,PS16_024 ,4; 16,Kim
205,PS16_025 ,34,Kim
206,PS16_028 ,5; 16; 21; 23; 32,Kim
207,PS16_029 ,16; 18; 19,Kim
208,PS16_031 ,4; 5; 7,Kim
209,PS16_032 ,5; 32,Kim
210,PS16_033 ,9; 27,Kim
211,PS16_034,14; 16; 17,Kim
212,PS16_036 ,14; 19,Kim
213,PS16_037 ,4; 9; 25; 30; 32,Kim
214,PS16_038 ,3; 7; 18; 26; 31; 35,Kim
215,PS16_039 ,21,Kim
216,PS16_043 ,28; 34,Kim
217,PS16_044 ,31; 32,Kim
218,PS16_045 ,9; 10; 30; 31; 32,Kim
219,PS16_047 ,16,Kim
220,PS16_049 ,5; 6; 14; 21; 24,Kim
221,PS16_052,21,Kim
222,PS16_053 ,23,Kim
223,PS16_055 ,5; 7; 9; 10; 19; 28,Kim
224,PS16_056 ,17; 30; 32,Kim
225,PS16_059 ,6; 13; 14,Kim
226,PS16_060 ,29; 30,Kim
227,PS16_061 ,2; 5; 6; 9; 10; 14; 31; 34,Kim
228,PS16_063 ,26; 34; 35,Kim
229,PS16_065 ,2; 3; 5; 13; 14; 34,Kim
230,PS16_066 ,4; 7; 13; 14; 17; 21; 24; 27; 32,Kim
231,PS16_067 ,14; 27; 32,Kim
232,PS16_068 ,14; 19,Kim
233,PS16_070 ,14,Kim
234,PS16_071 ,32,Kim
235,PS16_074 ,35,Kim
236,PS16_076 ,32,Kim
237,PS16_077,21; 23; 24,Kim
238,PS16_078 ,7; 16; 19; 20; 30,Kim
239,PS16_079,5; 23; 26; 34; 35,Kim
240,PS16_083 ,5; 6; 7; 10; 21; 30; 31,Sim
241,PS17_001,5; 6,Sim
242,PS17_002 ,2; 3; 4; 5; 20; 32,Sim
243,PS17_003 ,3; 13; 23; 30,Sim
244,PS17_004 ,21; 27; 28; 32; 33; 34,Sim
245,PS17_008,9,Sim
246,PS17_009 ,12; 21,Sim
247,PS17_010 ,7; 10; 16; 17,Sim
248,Ps17_011,12; 28; 31; 32; 33; 34,Sim
249,Ps17_012,11; 24; 26,Sim
250,Ps17_013,12; 14; 17; 26,Sim
251,Ps17_020,23,Sim
252,Ps17_022,19; 31,Sim
253,Ps17_023,4; 12,Sim
254,Ps17_024,6; 13; 17; 18; 24; 25; 26; 28; 30; 32; 33; 34,Sim
255,PS17_029,26,Sim
256,Ps17_030,19; 23; 24; 28,Sim
257,PS17_031,19,Sim
258,PS17_033,9; 11,Sim
259,PS17_034,7,Sim
260,PS17_037,3; 4; 5; 12; 20,Sim
261,Ps17_039,2; 32,Sim
262,PS17_041,14; 16; 17; 19,Sim
263,Ps17_042,2; 3; 18; 20; 21; 23; 24; 25..;26; 28; 33; 34; 35,Sim
264,PS17_043,1; 9; 12; 14; 18; 22; 31; ,Sim
265,Ps17_044,7; 13; 35,Sim
266,Ps17_046,not enough volumes in scan,Sim
267,Ps17_049,1; 5; 6; 7; 12; 13; 18; 19; 20; 23; 26; 27; 32; ,Sim
268,Ps17_050,"na, but a large amount of frontal warping",Sim
269,Ps17_052,18;  33; 35,Sim
270,Ps17_055,7; 8; ,Sim
271,Ps17_056,7; 19; 23; 24; 25; 26; 29; 33; 34,Sim
272,PS18_006,13; 14; ,Sim
273,PS18_007,10; 11; 27; ,Sim
274,PS18_008,28; ,Sim
275,PS18_012,26; ,Sim
276,PS18_014,9; ,Sim
277,PS18_017,12; 13; 34;35,Sim
278,PS18_018,33,Sim
279,PS18_025,10; 21,Sim
280,PS18_032,"2, 4, 6, 28, 30, 31",Sim
281,PS18_034,"26, 27, 28, 29, ",Sim
282,PS18_036,"17, ",Sim
283,PS18_038,"15, 19, 21, 33, ",Sim
284,PS18_042,"3, 4, 8",Sim
285,PS18_1515,4; 5; 8; 18; 20; 25; 26; 28; 29; 30; 31; 32; 33; 34; 35,Sim
286,PS18_1549,7,Sim
287,PS18_1554,11; 16; 23; 30; ,Sim
288,PS18_1563,13; 17; ,Sim
289,PS18_1596,"1, 3, 17, ",Sim
290,PS18_5157,"7, 32, ",Sim
